pandas             ==0.24.2
Serialize          ==0.1
WTForms            ==2.2.1
alembic            ==0.7.4
Flask_Login        ==0.4.1
SQLAlchemy         ==1.3.5
cachetools         ==3.1.1
Flask_Bootstrap    ==3.3.7.1
Werkzeug           ==0.15.4
Flask              ==1.1.1
Flask_WTF          ==0.14.2
Flask_Migrate      ==2.5.2
PyMySQL            == 0.9.3
Flask              ==1.1.1
Flask-Admin        ==1.1.0
Flask-AppBuilder   ==2.1.13
Flask-Assets       ==0.10
Flask-Babel        ==0.12.2
Flask-Bootstrap    ==3.3.7.1
Flask-Caching      ==1.7.2
Flask-Celery-Helper==1.1.0
Flask-DbShell      ==1.0
Flask-DebugToolbar ==0.9.2
Flask-Diamond      ==0.5.1
Flask-JWT-Extended ==3.23.0
Flask-Login        ==0.4.1
Flask-Mail         ==0.9.1
Flask-Markdown     ==0.3
flask-marshmallow  == 0.5.0
Flask-Migrate      ==2.5.2
Flask-OpenID       ==1.2.5
Flask-Principal    ==0.4.0
Flask-RESTful      ==0.3.2
Flask-Script       ==2.0.5
Flask-Security     ==1.7.5
flask-shell-ipython==0.4.1
Flask-SQLAlchemy   ==2.4.1
Flask-Testing      ==0.4.2
Flask-WTF          ==0.14.2
psycopg2           ==2.7.6.1
psycopg2-binary    ==2.8.3
Pillow             ==6.1.0
setuptools         ==42.0.2
Serialize          ==0.1
phpserialize       ==1.3
protobuf           ==3.9.2
Jinja2             ==2.10.1
